# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

battlepass::1cfa57d4-af45-46fa-a7f3-d70675567262::page, string, 800470617373
battlepass::7ba638f1-3daf-406f-a002-ffcbd8592d47::page, string, 8006717565737473
battlepass::8fa856ee-98c1-4be8-9a2e-4e4fee288c3b::page, string, 8006717565737473
battlepass::17c3a127-2b57-40dc-b83d-30d4af666930::page, string, 8006717565737473
battlepass::46c4ae6c-9070-46b4-a3ad-f8753166e8b0::page, string, 8006717565737473
battlepass::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634::page, string, 800470617373
battlepass::62f4fecb-8edf-4422-895b-4ef828e7c77c::page, string, 800470617373
battlepass::680f69b8-450f-40f5-b1d4-aca9a3b40976::page, string, 8006717565737473
battlepass::6272d13b-f1cf-4280-b110-2bf06bf9fe98::page, string, 8006717565737473
battlepass::68686a4d-a880-40ce-bb66-1aeb725b71ac::page, string, 8006717565737473
battlepass::77948ec7-3bc8-4e81-b87d-5ff6343b6955::page, string, 8006717565737473
battlepass::7988027b-6201-4db0-b309-adcfcd21d56a::page, string, 800470617373
battlepass::22322678-1cc6-499e-a576-88bf5136b62b::page, string, 800470617373
battlepass::a639ae07-a530-4151-bc9e-6db0390faa09::page, string, 8006717565737473
battlepass::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::page, string, 8006717565737473
battlepass::be6ad917-3179-4571-b882-e4b20adb7c31::page, string, 8006717565737473
battlepass::c68924a1-89a2-4d2c-9319-f77c6cd070b5::page, string, 8006717565737473
battlepass::d9a8f00c-305f-4132-ad0e-529cacc63ace::page, string, 800470617373
battlepass::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::page, string, 8006717565737473
battlepass::ddaad983-1c1f-443e-88e3-b90140a44df6::page, string, 8006717565737473
battlepass::f636a87a-a174-4fd4-a4c7-62b89772aaee::page, string, 8006717565737473
battlepass::fe2953ce-013c-4b49-bea2-2b13d0737fdf::page, string, 800470617373
dailyquest_progress::1c1f2b8d-e508-4782-9647-2de4544e747b::quest9, long, 0000000000000001
dailyquest_progress::1c779cb1-3860-4e23-9cac-7f160b2acc61::quest7, long, 0000000000000000
dailyquest_progress::2d4a8766-0e0f-46ff-b6d5-5249196a8efe::quest7, long, 0000000000000000
dailyquest_progress::3ed4b843-d11b-4a7e-a86b-9d6a15a4a3c7::quest7, long, 0000000000000001
dailyquest_progress::4fb59bde-6f4d-4330-a280-96d1a2eb9146::quest5, long, 0000000000000012
dailyquest_progress::4fb59bde-6f4d-4330-a280-96d1a2eb9146::quest5::done, boolean, 01
dailyquest_progress::4fb59bde-6f4d-4330-a280-96d1a2eb9146::quest6, long, 0000000000000024
dailyquest_progress::4fb59bde-6f4d-4330-a280-96d1a2eb9146::quest7, long, 0000000000000003
dailyquest_progress::4fb59bde-6f4d-4330-a280-96d1a2eb9146::quest7::done, boolean, 01
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest1, long, 0000000000000012
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest1::done, boolean, 01
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest4, long, 0000000000000006
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest5, long, 000000000000000A
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest5::done, boolean, 01
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest7, long, 0000000000000003
dailyquest_progress::7ba638f1-3daf-406f-a002-ffcbd8592d47::quest7::done, boolean, 01
dailyquest_progress::8a3db830-8a61-4315-a514-85bf978af3e2::quest5, long, 0000000000000007
dailyquest_progress::8a3db830-8a61-4315-a514-85bf978af3e2::quest7, long, 0000000000000000
dailyquest_progress::62f4fecb-8edf-4422-895b-4ef828e7c77c::quest7, long, 0000000000000000
dailyquest_progress::75fb39a5-9e04-4f5b-b46e-a046f489327f::quest7, long, 0000000000000000
dailyquest_progress::514efc64-cf17-41d8-b867-f3e00324da48::quest2, long, 00000000000000B6
dailyquest_progress::514efc64-cf17-41d8-b867-f3e00324da48::quest4, long, 0000000000000002
