# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0-pre2

battlepass::7ba638f1-3daf-406f-a002-ffcbd8592d47::page, string, 8006717565737473
battlepass::62f4fecb-8edf-4422-895b-4ef828e7c77c::page, string, 800470617373
battlepass::6272d13b-f1cf-4280-b110-2bf06bf9fe98::page, string, 8006717565737473
battlepass::68686a4d-a880-40ce-bb66-1aeb725b71ac::page, string, 800470617373
battlepass::22322678-1cc6-499e-a576-88bf5136b62b::page, string, 8006717565737473
battlepass::c68924a1-89a2-4d2c-9319-f77c6cd070b5::page, string, 800470617373
dailyquest_progress::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634::quest6, long, 000000000000006D
dailyquest_progress::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634::quest7, long, 0000000000000000
dailyquest_progress::6272d13b-f1cf-4280-b110-2bf06bf9fe98::quest7, long, 0000000000000000
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest1, long, 00000000000009CE
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest1::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest2, long, 00000000000009DE
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest2::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest3, long, 0000000000000066
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest3::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest4, long, 00000000000009D2
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest4::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest5, long, 000000000000000A
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest5::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest6, long, 00000000000009DD
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest6::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest7, long, 0000000000000000
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest8, long, 000000000000000A
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest8::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest9, long, 000000000000000A
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest9::done, boolean, 01
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest10, long, 00000000000009D0
dailyquest_progress::68686a4d-a880-40ce-bb66-1aeb725b71ac::quest10::done, boolean, 01
